[0.021s] Invoking command in '/home/hisham/BFMC/Brain_DEI/brain/build/utils': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hisham/BFMC/Brain_DEI/brain/install/unix_out:/home/hisham/BFMC/Brain_DEI/brain/install/output:/home/hisham/BFMC/Brain_DEI/brain/install/input:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/hisham/BFMC/Brain_DEI/brain/build/utils -- -j12 -l12
[0.130s] [  1%] Built target utils__rosidl_generator_type_description
[0.163s] [  1%] Built target ament_cmake_python_symlink_utils
[0.190s] [  1%] Built target utils__cpp
[0.210s] [ 27%] Built target utils__rosidl_generator_c
[0.307s] [ 41%] Built target utils__rosidl_typesupport_introspection_c
[0.307s] [ 46%] Built target utils__rosidl_typesupport_c
[0.326s] [ 64%] Built target utils__rosidl_typesupport_cpp
[0.327s] [ 65%] Built target utils__rosidl_typesupport_introspection_cpp
[0.338s] [ 75%] Built target utils__rosidl_typesupport_fastrtps_c
[0.340s] [ 85%] Built target utils__rosidl_typesupport_fastrtps_cpp
[0.381s] [ 85%] Built target utils
[0.410s] [ 86%] Built target utils__py
[0.433s] [ 95%] Built target utils__rosidl_generator_py
[0.507s] [ 98%] Built target utils_s__rosidl_typesupport_fastrtps_c
[0.508s] [ 98%] Built target utils_s__rosidl_typesupport_c
[0.508s] [100%] Built target utils_s__rosidl_typesupport_introspection_c
[0.652s] running egg_info
[0.675s] writing utils.egg-info/PKG-INFO
[0.675s] writing dependency_links to utils.egg-info/dependency_links.txt
[0.676s] writing top-level names to utils.egg-info/top_level.txt
[0.765s] reading manifest file 'utils.egg-info/SOURCES.txt'
[0.767s] writing manifest file 'utils.egg-info/SOURCES.txt'
[0.795s] [100%] Built target ament_cmake_python_build_utils_egg
[0.807s] Invoked command in '/home/hisham/BFMC/Brain_DEI/brain/build/utils' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hisham/BFMC/Brain_DEI/brain/install/unix_out:/home/hisham/BFMC/Brain_DEI/brain/install/output:/home/hisham/BFMC/Brain_DEI/brain/install/input:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/hisham/BFMC/Brain_DEI/brain/build/utils -- -j12 -l12
[0.815s] Invoking command in '/home/hisham/BFMC/Brain_DEI/brain/build/utils': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hisham/BFMC/Brain_DEI/brain/install/unix_out:/home/hisham/BFMC/Brain_DEI/brain/install/output:/home/hisham/BFMC/Brain_DEI/brain/install/input:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/hisham/BFMC/Brain_DEI/brain/build/utils
[0.821s] -- Install configuration: ""
[0.822s] -- Execute custom install script
[0.822s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/ament_index/resource_index/rosidl_interfaces/utils
[0.822s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/msg/IMU.json
[0.823s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/msg/Localisation.json
[0.824s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/msg/Vehicles.json
[0.825s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/msg/Environmental.json
[0.826s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/msg/Log.json
[0.826s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/msg/TopicInfo.json
[0.827s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/msg/Semaphore.json
[0.828s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/msg/Conditions.json
[0.829s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/msg/Trafficsignprediction.json
[0.830s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/srv/Subscribing.json
[0.830s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/utils/srv/RequestParam.json
[0.834s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/include/utils/utils/msg/conditions.h
[0.835s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/include/utils/utils/msg/detail/conditions__functions.h
[0.835s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/include/utils/utils/msg/detail/conditions__struct.h
[0.836s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/include/utils/utils/msg/detail/conditions__type_support.h
[0.836s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/include/utils/utils/msg/detail/environmental__functions.h
[0.837s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/include/utils/utils/msg/detail/environmental__struct.h
[0.838s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/include/utils/utils/msg/detail/environmental__type_support.h
[0.839s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/include/utils/utils/msg/detail/imu__functions.h
[0.839s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/include/utils/utils/msg/detail/imu__struct.h
[0.840s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/include/utils/utils/msg/detail/imu__type_support.h
[0.840s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/include/utils/utils/msg/detail/localisation__functions.h
[0.840s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/include/utils/utils/msg/detail/localisation__struct.h
[0.841s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/include/utils/utils/msg/detail/localisation__type_support.h
[0.842s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/include/utils/utils/msg/detail/log__functions.h
[0.842s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/include/utils/utils/msg/detail/log__struct.h
[0.842s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/include/utils/utils/msg/detail/log__type_support.h
[0.843s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/include/utils/utils/msg/detail/semaphore__functions.h
[0.843s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/include/utils/utils/msg/detail/semaphore__struct.h
[0.844s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/include/utils/utils/msg/detail/semaphore__type_support.h
[0.844s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/include/utils/utils/msg/detail/topic_info__functions.h
[0.845s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/include/utils/utils/msg/detail/topic_info__struct.h
[0.845s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/include/utils/utils/msg/detail/topic_info__type_support.h
[0.846s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/include/utils/utils/msg/detail/trafficsignprediction__functions.h
[0.846s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/include/utils/utils/msg/detail/trafficsignprediction__struct.h
[0.847s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/include/utils/utils/msg/detail/trafficsignprediction__type_support.h
[0.847s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/include/utils/utils/msg/detail/vehicles__functions.h
[0.848s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/include/utils/utils/msg/detail/vehicles__struct.h
[0.848s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/include/utils/utils/msg/detail/vehicles__type_support.h
[0.848s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/include/utils/utils/msg/environmental.h
[0.848s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/include/utils/utils/msg/imu.h
[0.848s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/include/utils/utils/msg/localisation.h
[0.848s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/include/utils/utils/msg/log.h
[0.849s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/include/utils/utils/msg/rosidl_generator_c__visibility_control.h
[0.850s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/include/utils/utils/msg/semaphore.h
[0.850s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/include/utils/utils/msg/topic_info.h
[0.851s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/include/utils/utils/msg/trafficsignprediction.h
[0.851s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/include/utils/utils/msg/vehicles.h
[0.852s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/include/utils/utils/srv/detail/request_param__functions.h
[0.852s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/include/utils/utils/srv/detail/request_param__struct.h
