[0.010s] Invoking command in '/home/hisham/BFMC/Brain_DEI/brain/build/utils': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/hisham/BFMC/Brain_DEI/brain/build/utils -- -j12 -l12
[0.166s] [  1%] Built target utils__rosidl_generator_type_description
[0.173s] [  1%] Built target ament_cmake_python_symlink_utils
[0.204s] [  1%] Built target utils__cpp
[0.244s] [ 27%] Built target utils__rosidl_generator_c
[0.344s] [ 36%] Built target utils__rosidl_typesupport_introspection_c
[0.351s] [ 46%] Built target utils__rosidl_typesupport_c
[0.374s] [ 64%] Built target utils__rosidl_typesupport_cpp
[0.375s] [ 65%] Built target utils__rosidl_typesupport_introspection_cpp
[0.376s] [ 75%] Built target utils__rosidl_typesupport_fastrtps_c
[0.378s] [ 85%] Built target utils__rosidl_typesupport_fastrtps_cpp
[0.400s] [ 85%] Built target utils
[0.418s] [ 86%] Built target utils__py
[0.457s] [ 95%] Built target utils__rosidl_generator_py
[0.538s] [ 97%] Built target utils_s__rosidl_typesupport_introspection_c
[0.538s] [ 98%] Built target utils_s__rosidl_typesupport_fastrtps_c
[0.539s] [100%] Built target utils_s__rosidl_typesupport_c
[0.636s] running egg_info
[0.662s] writing utils.egg-info/PKG-INFO
[0.663s] writing dependency_links to utils.egg-info/dependency_links.txt
[0.663s] writing top-level names to utils.egg-info/top_level.txt
[0.753s] reading manifest file 'utils.egg-info/SOURCES.txt'
[0.754s] writing manifest file 'utils.egg-info/SOURCES.txt'
[0.773s] [100%] Built target ament_cmake_python_build_utils_egg
[0.783s] Invoked command in '/home/hisham/BFMC/Brain_DEI/brain/build/utils' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/hisham/BFMC/Brain_DEI/brain/build/utils -- -j12 -l12
[0.792s] Invoking command in '/home/hisham/BFMC/Brain_DEI/brain/build/utils': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/hisham/BFMC/Brain_DEI/brain/build/utils
[0.801s] -- Install configuration: ""
[0.803s] -- Execute custom install script
[0.804s] -- Up-to-date symlink: /home/hisham/BFMC/Brain_DEI/brain/install/utils/share/ament_index/resource_index/rosidl_interfaces/utils
